,Date,Polarity Score(Scaled),Polarity Score(Unscaled),Label
0,2008-08-08,-0.8523079,-0.7330843,0
1,2008-08-11,0.9647764,0.996928,1
2,2008-08-12,-1.0568888,-0.92786205,0
3,2008-08-13,-0.854806,-0.7354627,0
4,2008-08-14,0.9679968,0.99999404,1
5,2008-08-15,0.96451294,0.99667716,1
6,2008-08-18,-1.1322893,-0.9996494,0
7,2008-08-19,-1.1046633,-0.9733472,0
8,2008-08-20,0.9663783,0.99845314,1
9,2008-08-21,0.9503378,0.9831813,1
10,2008-08-22,0.9651359,0.9972702,1
11,2008-08-25,-1.1317028,-0.999091,0
12,2008-08-26,0.9667967,0.9988515,1
13,2008-08-27,0.96406734,0.9962529,1
14,2008-08-28,0.9666399,0.99870217,1
15,2008-08-29,-1.132182,-0.9995472,0
16,2008-09-02,-0.6422813,-0.5331219,0
17,2008-09-03,0.9074183,0.94231844,1
18,2008-09-04,-1.132642,-0.9999852,0
19,2008-09-05,0.9678741,0.9998773,1
20,2008-09-08,0.85473263,0.8921574,1
21,2008-09-09,-1.1111959,-0.97956675,0
22,2008-09-10,0.96769625,0.99970794,1
23,2008-09-11,0.96283805,0.99508256,1
24,2008-09-12,-1.1278158,-0.9953903,0
25,2008-09-15,-0.43013477,-0.33114108,0
26,2008-09-16,0.96221125,0.9944858,1
27,2008-09-17,-1.118704,-0.986715,0
28,2008-09-18,0.96789104,0.99989337,1
29,2008-09-19,0.9648299,0.99697894,1
30,2008-09-22,-1.1326562,-0.99999875,0
31,2008-09-23,-1.1297355,-0.997218,0
32,2008-09-24,-1.1326523,-0.999995,0
33,2008-09-25,0.9595212,0.9919246,1
34,2008-09-26,0.6726079,0.7187598,1
35,2008-09-29,-1.0051895,-0.8786401,0
36,2008-09-30,0.95628303,0.98884165,1
37,2008-10-01,-1.1269169,-0.99453443,0
38,2008-10-02,-1.1326355,-0.999979,0
39,2008-10-03,-1.1293159,-0.99681836,0
40,2008-10-06,-0.90216166,-0.78054917,0
41,2008-10-07,-1.0746076,-0.94473165,0
42,2008-10-08,-0.9139781,-0.79179937,0
43,2008-10-09,-0.77830976,-0.66263205,0
44,2008-10-10,-1.1325997,-0.9999449,0
45,2008-10-13,0.96725106,0.9992841,1
46,2008-10-14,-1.0886242,-0.95807666,0
47,2008-10-15,-1.1273701,-0.99496585,0
48,2008-10-16,0.9671457,0.9991838,1
49,2008-10-17,-1.1326543,-0.9999969,0
50,2008-10-20,0.9526154,0.9853497,1
51,2008-10-21,-1.1322962,-0.99965596,0
52,2008-10-22,-1.1198357,-0.9877926,0
53,2008-10-23,0.9634714,0.9956856,1
54,2008-10-24,-1.052264,-0.9234588,0
55,2008-10-27,-1.1196184,-0.9875856,0
56,2008-10-28,0.9593038,0.99171764,1
57,2008-10-29,-1.0837314,-0.9534183,0
58,2008-10-30,0.9674941,0.9995155,1
59,2008-10-31,0.96142983,0.9937418,1
60,2008-11-03,-1.1310815,-0.9984995,0
61,2008-11-04,0.96775687,0.99976563,1
62,2008-11-05,-1.1187731,-0.9867808,0
63,2008-11-06,-1.131525,-0.9989217,0
64,2008-11-07,0.9670996,0.9991399,1
65,2008-11-10,-1.0403847,-0.9121487,0
66,2008-11-11,-1.1326572,-0.9999996,0
67,2008-11-12,-1.1326478,-0.9999907,0
68,2008-11-13,0.9652637,0.997392,1
69,2008-11-14,-1.1326004,-0.9999456,0
70,2008-11-17,-1.1285712,-0.9961095,0
71,2008-11-18,0.96768004,0.9996925,1
72,2008-11-19,-1.0066284,-0.88000995,0
73,2008-11-20,-1.12944,-0.9969365,0
74,2008-11-21,0.96293575,0.99517554,1
75,2008-11-24,0.9678547,0.9998588,1
76,2008-11-25,0.966949,0.9989965,1
77,2008-11-26,0.9667064,0.9987655,1
78,2008-11-28,0.9475184,0.980497,1
79,2008-12-01,-1.1033918,-0.97213656,0
80,2008-12-02,0.7883124,0.8289199,1
81,2008-12-03,0.96687,0.9989213,1
82,2008-12-04,-1.1267774,-0.99440163,0
83,2008-12-05,0.9675236,0.99954355,1
84,2008-12-08,0.9654403,0.9975601,1
85,2008-12-09,-0.6132601,-0.5054913,0
86,2008-12-10,0.96505153,0.99718994,1
87,2008-12-11,-1.0734264,-0.9436071,0
88,2008-12-12,0.9054893,0.9404819,1
89,2008-12-15,-1.1185939,-0.98661023,0
90,2008-12-16,0.96797144,0.99996996,1
91,2008-12-17,-1.1297837,-0.99726385,0
92,2008-12-18,-1.0930606,-0.96230054,0
93,2008-12-19,-1.1326575,-1.0,0
94,2008-12-22,-0.9966078,-0.87046957,0
95,2008-12-23,-1.1280203,-0.9955849,0
96,2008-12-24,0.9671842,0.99922043,1
97,2008-12-26,0.96616024,0.99824554,1
98,2008-12-29,-0.7248486,-0.6117327,0
99,2008-12-30,0.9671316,0.99917036,1
100,2008-12-31,0.9661613,0.99824655,1
101,2009-01-02,0.96145904,0.9937696,1
102,2009-01-05,-1.0411885,-0.91291404,0
103,2009-01-06,0.94924295,0.9821389,1
104,2009-01-07,-1.0360748,-0.90804535,0
105,2009-01-08,0.056540847,0.13221377,0
106,2009-01-09,-0.8947505,-0.7734931,0
107,2009-01-12,-0.8669638,-0.74703795,0
108,2009-01-13,-1.1114556,-0.97981405,0
109,2009-01-14,-0.2124584,-0.12389544,0
110,2009-01-15,0.9650852,0.997222,1
111,2009-01-16,0.9678661,0.99986964,1
112,2009-01-20,-1.1299647,-0.9974363,0
113,2009-01-21,0.9674773,0.9994995,1
114,2009-01-22,-1.091202,-0.96053094,0
115,2009-01-23,-1.1181217,-0.9861607,0
116,2009-01-26,0.96798295,0.9999809,1
117,2009-01-27,0.95913464,0.9915566,1
118,2009-01-28,0.9603778,0.9927402,1
119,2009-01-29,-1.1249572,-0.9926686,0
120,2009-01-30,-1.1305143,-0.9979595,0
121,2009-02-02,-1.0616225,-0.9323688,0
122,2009-02-03,0.95072913,0.9835539,1
123,2009-02-04,-1.1326553,-0.99999785,0
124,2009-02-05,0.96783906,0.9998439,1
125,2009-02-06,0.9656263,0.99773717,1
126,2009-02-09,-1.1113144,-0.9796795,0
127,2009-02-10,-1.0883281,-0.9577947,0
128,2009-02-11,0.9619861,0.99427146,1
129,2009-02-12,-1.1221594,-0.9900049,0
130,2009-02-13,-1.1304815,-0.9979282,0
131,2009-02-17,-1.1298681,-0.99734426,0
132,2009-02-18,0.949365,0.9822551,1
133,2009-02-19,-1.1326575,-1.0,0
134,2009-02-20,-1.1325291,-0.99987775,0
135,2009-02-23,-1.1308929,-0.9983198,0
136,2009-02-24,0.96748674,0.99950844,1
137,2009-02-25,-1.1189488,-0.9869482,0
138,2009-02-26,-1.1317446,-0.99913085,0
139,2009-02-27,-0.61341256,-0.5056365,0
140,2009-03-02,-1.1288273,-0.9963534,0
141,2009-03-03,-1.1319941,-0.9993684,0
142,2009-03-04,0.9678929,0.99989516,1
143,2009-03-05,-1.13111,-0.9985265,0
144,2009-03-06,0.96786785,0.9998713,1
145,2009-03-09,-1.1318786,-0.99925834,0
146,2009-03-10,0.95125836,0.9840577,1
147,2009-03-11,0.95956373,0.9919651,1
148,2009-03-12,0.8673049,0.90412724,1
149,2009-03-13,0.96681947,0.9988732,1
150,2009-03-16,-1.0868359,-0.95637405,0
151,2009-03-17,0.96800184,0.99999887,1
152,2009-03-18,0.94540745,0.9784872,1
153,2009-03-19,-1.0665151,-0.9370269,0
154,2009-03-20,-0.5288299,-0.42510685,0
155,2009-03-23,0.93969566,0.9730491,1
156,2009-03-24,-0.9285372,-0.80566084,0
157,2009-03-25,0.9448808,0.97798574,1
158,2009-03-26,0.9480454,0.9809987,1
159,2009-03-27,-0.7566258,-0.64198714,0
160,2009-03-30,-1.07897,-0.948885,0
161,2009-03-31,0.94877553,0.98169386,1
162,2009-04-01,0.9346186,0.9682153,1
163,2009-04-02,0.80414796,0.84399664,1
164,2009-04-03,0.9544985,0.9871426,1
165,2009-04-06,-0.7134323,-0.60086346,0
166,2009-04-07,-1.1305588,-0.99800193,0
167,2009-04-08,0.9652518,0.9973806,1
168,2009-04-09,0.96791255,0.9999139,1
169,2009-04-13,-1.132657,-0.9999995,0
170,2009-04-14,-1.1326575,-0.99999994,0
171,2009-04-15,0.96776915,0.9997773,1
172,2009-04-16,0.96203554,0.9943185,1
173,2009-04-17,0.9668642,0.9989158,1
174,2009-04-20,-1.132522,-0.999871,0
175,2009-04-21,0.96771955,0.9997301,1
176,2009-04-22,-1.129705,-0.9971889,0
177,2009-04-23,0.9679957,0.999993,1
178,2009-04-24,0.9378065,0.9712505,1
179,2009-04-27,-1.0472096,-0.91864663,0
180,2009-04-28,-0.4969668,-0.39477062,0
181,2009-04-29,0.96761197,0.9996277,1
182,2009-04-30,-0.9864712,-0.8608187,0
183,2009-05-01,0.95275396,0.9854817,1
184,2009-05-04,0.9288358,0.9627096,1
185,2009-05-05,-1.1317931,-0.99917704,0
186,2009-05-06,0.9678733,0.9998765,1
187,2009-05-07,-1.077044,-0.94705135,0
188,2009-05-08,0.4176357,0.47600552,1
189,2009-05-11,-1.1326575,-1.0,0
190,2009-05-12,0.72385496,0.7675512,1
191,2009-05-13,-1.1301353,-0.9975986,0
192,2009-05-14,0.9679234,0.9999242,1
193,2009-05-15,-1.1325638,-0.99991083,0
194,2009-05-18,-0.15297139,-0.067258954,1
195,2009-05-19,-1.123549,-0.9913278,0
196,2009-05-20,-0.72543836,-0.6122942,0
197,2009-05-21,-1.1306533,-0.9980918,0
198,2009-05-22,-1.1325672,-0.99991393,0
199,2009-05-26,0.9672374,0.9992711,1
200,2009-05-27,-1.1314789,-0.9988779,0
201,2009-05-28,0.9665253,0.9985931,1
202,2009-05-29,0.9619716,0.99425757,1
203,2009-06-01,0.96672887,0.9987869,1
204,2009-06-02,0.9667977,0.99885243,1
205,2009-06-03,-1.1186614,-0.9866745,0
206,2009-06-04,0.96685624,0.99890816,1
207,2009-06-05,0.7658694,0.80755234,1
208,2009-06-08,0.8346113,0.8730002,1
209,2009-06-09,-1.105309,-0.97396195,0
210,2009-06-10,-1.1306572,-0.99809545,0
211,2009-06-11,0.967252,0.999285,1
212,2009-06-12,0.96434224,0.9965146,1
213,2009-06-15,-1.1325979,-0.99994326,0
214,2009-06-16,-1.056356,-0.92735463,0
215,2009-06-17,-1.1326575,-0.99999994,0
216,2009-06-18,0.96337205,0.9955909,1
217,2009-06-19,-1.1323948,-0.99974984,0
218,2009-06-22,-1.1324359,-0.999789,0
219,2009-06-23,-1.126124,-0.9937795,0
220,2009-06-24,-1.1308959,-0.9983227,0
221,2009-06-25,0.96788764,0.99989015,1
222,2009-06-26,-1.1256751,-0.9933522,0
223,2009-06-29,0.91484314,0.9493875,1
224,2009-06-30,-1.1326548,-0.9999973,0
225,2009-07-01,0.9666193,0.9986826,1
226,2009-07-02,-1.103502,-0.9722416,0
227,2009-07-06,0.95229423,0.98504394,1
228,2009-07-07,-1.0645251,-0.9351323,0
229,2009-07-08,0.9678467,0.99985117,1
230,2009-07-09,0.9410055,0.9742962,1
231,2009-07-10,-1.1315461,-0.99894184,0
232,2009-07-13,0.96687996,0.99893075,1
233,2009-07-14,0.42867526,0.48651606,1
234,2009-07-15,0.9646296,0.9967882,1
235,2009-07-16,0.96725124,0.99928427,1
236,2009-07-17,0.96791327,0.9999146,1
237,2009-07-20,0.9638628,0.99605817,1
238,2009-07-21,0.9665837,0.9986487,1
239,2009-07-22,-1.1199262,-0.9878788,0
240,2009-07-23,0.96417344,0.9963539,1
241,2009-07-24,0.96637154,0.9984467,1
242,2009-07-27,0.9663793,0.9984541,1
243,2009-07-28,-1.1326575,-1.0,0
244,2009-07-29,-1.104792,-0.9734697,0
245,2009-07-30,0.96573293,0.9978387,1
246,2009-07-31,0.96318924,0.9954169,1
247,2009-08-03,0.9665801,0.99864525,1
248,2009-08-04,0.9679948,0.9999922,1
249,2009-08-05,-1.1251539,-0.9928559,0
250,2009-08-06,-1.1222696,-0.9901099,0
251,2009-08-07,0.93015385,0.9639645,1
252,2009-08-10,-1.1299342,-0.99740714,0
253,2009-08-11,-1.1299362,-0.9974091,0
254,2009-08-12,0.9411608,0.97444403,1
255,2009-08-13,0.96478134,0.9969327,1
256,2009-08-14,-1.1282581,-0.99581146,0
257,2009-08-17,-1.1307253,-0.99816036,0
258,2009-08-18,0.9567959,0.9893299,1
259,2009-08-19,0.9678541,0.9998582,1
260,2009-08-20,0.9579358,0.9904152,1
261,2009-08-21,0.9344221,0.9680282,1
262,2009-08-24,0.9656642,0.9977733,1
263,2009-08-25,0.95922834,0.9916458,1
264,2009-08-26,0.96526206,0.9973904,1
265,2009-08-27,0.9569081,0.98943675,1
266,2009-08-28,-1.1323675,-0.9997239,0
267,2009-08-31,-1.1326568,-0.9999993,0
268,2009-09-01,-1.1267548,-0.99438006,0
269,2009-09-02,-1.1176883,-0.98574805,0
270,2009-09-03,0.9274043,0.9613467,1
271,2009-09-04,0.96688855,0.9989389,1
272,2009-09-08,0.967416,0.9994411,1
273,2009-09-09,0.9417127,0.97496945,1
274,2009-09-10,0.96800256,0.9999996,1
275,2009-09-11,-1.1325474,-0.9998951,0
276,2009-09-14,0.9672618,0.9992943,1
277,2009-09-15,0.96427447,0.9964501,1
278,2009-09-16,0.9651643,0.99729735,1
279,2009-09-17,-0.45609817,-0.35586035,0
280,2009-09-18,0.968003,0.99999994,1
281,2009-09-21,-1.132248,-0.9996101,0
282,2009-09-22,0.9678845,0.99988717,1
283,2009-09-23,-1.1210749,-0.98897237,0
284,2009-09-24,-1.1320369,-0.99940914,0
285,2009-09-25,-0.7796105,-0.6638705,0
286,2009-09-28,0.9675248,0.99954474,1
287,2009-09-29,-0.91176593,-0.78969324,0
288,2009-09-30,-1.1325909,-0.9999366,0
289,2009-10-01,-1.1310838,-0.9985017,0
290,2009-10-02,-1.0994391,-0.9683734,0
291,2009-10-05,0.95569336,0.98828024,1
292,2009-10-06,0.9638677,0.9960629,1
293,2009-10-07,-1.0878984,-0.9573856,0
294,2009-10-08,0.96252686,0.99478626,1
295,2009-10-09,0.94017154,0.97350216,1
296,2009-10-12,0.967229,0.9992631,1
297,2009-10-13,-1.1326252,-0.99996924,0
298,2009-10-14,0.9538441,0.9865195,1
299,2009-10-15,0.9334579,0.9671103,1
300,2009-10-16,-1.1322356,-0.9995984,0
301,2009-10-19,0.965355,0.99747884,1
302,2009-10-20,-1.1265106,-0.9941476,0
303,2009-10-21,-1.0819695,-0.9517408,0
304,2009-10-22,0.9661538,0.9982394,1
305,2009-10-23,-1.1290025,-0.99652,0
306,2009-10-26,-1.1324672,-0.9998188,0
307,2009-10-27,0.96535146,0.9974755,1
308,2009-10-28,-1.118392,-0.98641795,0
309,2009-10-29,0.9519708,0.984736,1
310,2009-10-30,-1.0888717,-0.95831233,0
311,2009-11-02,0.9641711,0.9963517,1
312,2009-11-03,-1.1249408,-0.992653,0
313,2009-11-04,0.9679126,0.99991393,1
314,2009-11-05,0.96431077,0.9964847,1
315,2009-11-06,0.9594362,0.9918437,1
316,2009-11-09,0.93401504,0.9676407,1
317,2009-11-10,0.9674771,0.99949926,1
318,2009-11-11,0.96528065,0.9974081,1
319,2009-11-12,-1.1283098,-0.99586064,0
320,2009-11-13,0.94075423,0.97405696,1
321,2009-11-16,0.8933567,0.92893064,1
322,2009-11-17,0.9664651,0.9985358,1
323,2009-11-18,-1.132656,-0.99999857,0
324,2009-11-19,-1.0097626,-0.8829941,0
325,2009-11-20,-1.128394,-0.9959408,0
326,2009-11-23,0.9677751,0.99978304,1
327,2009-11-24,-1.1324612,-0.9998131,0
328,2009-11-25,0.9618944,0.9941841,1
329,2009-11-27,-0.9707684,-0.84586835,0
330,2009-11-30,0.9668927,0.9989429,1
331,2009-12-01,0.96540284,0.99752444,1
332,2009-12-02,-1.1326355,-0.99997896,0
333,2009-12-03,-1.1318586,-0.99923927,0
334,2009-12-04,0.880106,0.91631484,1
335,2009-12-07,0.96721464,0.9992494,1
336,2009-12-08,-1.1252575,-0.9929546,0
337,2009-12-09,0.9477889,0.9807545,1
338,2009-12-10,0.96367043,0.99587506,1
339,2009-12-11,0.96618783,0.9982718,1
340,2009-12-14,0.9669283,0.99897677,1
341,2009-12-15,0.3879968,0.44778684,0
342,2009-12-16,-1.1197016,-0.98766494,0
343,2009-12-17,-1.127748,-0.9953258,0
344,2009-12-18,0.95942175,0.99182993,1
345,2009-12-21,0.8444324,0.88235074,1
346,2009-12-22,0.92610526,0.96010995,1
347,2009-12-23,0.9659866,0.9980802,1
348,2009-12-24,0.9679977,0.999995,1
349,2009-12-28,0.9678445,0.9998491,1
350,2009-12-29,-1.1206399,-0.9885583,0
351,2009-12-30,0.96795446,0.99995375,1
352,2009-12-31,-0.86201525,-0.7423265,0
353,2010-01-04,0.7239729,0.7676635,1
354,2010-01-05,-1.1309453,-0.9983698,0
355,2010-01-06,0.967977,0.9999752,1
356,2010-01-07,0.96783555,0.99984056,1
357,2010-01-08,0.96651495,0.99858326,1
358,2010-01-11,0.96788985,0.99989223,1
359,2010-01-12,-0.73079914,-0.6173981,0
360,2010-01-13,0.95792663,0.99040645,1
361,2010-01-14,0.95410097,0.98676413,1
362,2010-01-15,-1.1247298,-0.99245214,0
363,2010-01-19,0.96641284,0.99848604,1
364,2010-01-20,-0.9169491,-0.794628,0
365,2010-01-21,-1.1084565,-0.9769586,0
366,2010-01-22,-1.1139609,-0.9821993,0
367,2010-01-25,0.9641457,0.9963275,1
368,2010-01-26,-1.1308982,-0.99832493,0
369,2010-01-27,0.9554978,0.98809403,1
370,2010-01-28,-1.132,-0.9993739,0
371,2010-01-29,-1.1320109,-0.9993844,0
372,2010-02-01,0.9672065,0.99924165,1
373,2010-02-02,0.9674998,0.9995209,1
374,2010-02-03,-1.132656,-0.99999857,0
375,2010-02-04,0.7595811,0.80156535,0
376,2010-02-05,0.96576923,0.99787325,1
377,2010-02-08,-1.1318989,-0.99927765,0
378,2010-02-09,0.9282019,0.9621061,1
379,2010-02-10,-1.129568,-0.99705845,0
380,2010-02-11,0.96731794,0.99934775,1
381,2010-02-12,-1.1257588,-0.99343175,0
382,2010-02-16,0.96773654,0.9997463,1
383,2010-02-17,0.967814,0.99982005,1
384,2010-02-18,0.9553959,0.987997,1
385,2010-02-19,0.96521,0.99734086,1
386,2010-02-22,-1.0034109,-0.8769467,0
387,2010-02-23,-0.88096315,-0.76036644,0
388,2010-02-24,0.9462679,0.9793064,1
389,2010-02-25,-1.1319596,-0.9993355,0
390,2010-02-26,0.9565313,0.989078,1
391,2010-03-01,0.96795714,0.9999563,1
392,2010-03-02,0.96772933,0.9997394,1
393,2010-03-03,-1.0626029,-0.9333022,0
394,2010-03-04,0.9676677,0.99968076,1
395,2010-03-05,0.95733684,0.9898449,1
396,2010-03-08,-1.1225187,-0.990347,0
397,2010-03-09,0.96784574,0.9998503,1
398,2010-03-10,0.96297705,0.9952149,1
399,2010-03-11,0.96646315,0.9985339,1
400,2010-03-12,0.9679938,0.99999124,1
401,2010-03-15,0.9674765,0.9994987,1
402,2010-03-16,0.9679673,0.99996597,1
403,2010-03-17,0.9672587,0.99929136,1
404,2010-03-18,0.96691,0.99895936,1
405,2010-03-19,-1.1199518,-0.98790306,0
406,2010-03-22,0.9618498,0.99414164,1
407,2010-03-23,0.77804345,0.819143,1
408,2010-03-24,-1.132656,-0.9999985,0
409,2010-03-25,0.919919,0.9542201,1
410,2010-03-26,0.96629,0.9983691,1
411,2010-03-29,0.47086084,0.5266802,1
412,2010-03-30,0.91753095,0.9519465,1
413,2010-03-31,-1.1315565,-0.9989518,0
414,2010-04-01,0.9518989,0.98466754,1
415,2010-04-05,0.9679997,0.99999684,1
416,2010-04-06,-1.1326575,-1.0,0
417,2010-04-07,-1.1301031,-0.99756795,0
418,2010-04-08,0.96765065,0.99966455,1
419,2010-04-09,0.9660951,0.9981835,1
420,2010-04-12,0.9603305,0.99269515,1
421,2010-04-13,0.9637194,0.9959217,1
422,2010-04-14,0.96761674,0.99963224,1
423,2010-04-15,0.96743315,0.9994575,1
424,2010-04-16,-1.1181513,-0.9861889,0
425,2010-04-19,0.87368655,0.91020304,1
426,2010-04-20,0.9340606,0.96768403,1
427,2010-04-21,0.96465254,0.9968101,1
428,2010-04-22,0.9512213,0.98402244,1
429,2010-04-23,0.9673629,0.99939054,1
430,2010-04-26,0.9679993,0.9999964,1
431,2010-04-27,-1.1264528,-0.9940926,0
432,2010-04-28,0.96710956,0.9991494,1
433,2010-04-29,0.9398922,0.9732362,1
434,2010-04-30,-1.0776354,-0.94761443,0
435,2010-05-03,0.96710765,0.99914753,1
436,2010-05-04,-0.87881464,-0.75832087,0
437,2010-05-05,-1.1121441,-0.9804695,0
438,2010-05-06,-1.1323463,-0.99970365,0
439,2010-05-07,-1.1319377,-0.9993146,0
440,2010-05-10,0.9675454,0.9995643,1
441,2010-05-11,-1.12723,-0.9948326,0
442,2010-05-12,0.9670543,0.99909675,1
443,2010-05-13,-1.1260637,-0.9937222,0
444,2010-05-14,-1.1326461,-0.9999891,0
445,2010-05-17,0.96224767,0.9945204,1
446,2010-05-18,-1.1296643,-0.9971502,0
447,2010-05-19,-1.1300128,-0.99748194,0
448,2010-05-20,-1.1252242,-0.9929229,0
449,2010-05-21,0.9611823,0.99350613,1
450,2010-05-24,-1.1303439,-0.99779725,0
451,2010-05-25,-1.1064857,-0.9750823,0
452,2010-05-26,-1.1222979,-0.9901367,0
453,2010-05-27,0.9669582,0.99900526,1
454,2010-05-28,-1.0518922,-0.92310476,0
455,2010-06-01,-1.1326555,-0.9999981,0
456,2010-06-02,0.7686746,0.8102231,1
457,2010-06-03,0.95249766,0.98523766,1
458,2010-06-04,-1.0895222,-0.9589317,0
459,2010-06-07,-1.1321372,-0.9995045,0
460,2010-06-08,0.96790576,0.99990743,1
461,2010-06-09,-0.8905087,-0.7694546,0
462,2010-06-10,0.9188329,0.95318604,1
463,2010-06-11,0.96777445,0.9997824,1
464,2010-06-14,-1.1271142,-0.99472225,0
465,2010-06-15,0.95225745,0.98500896,1
466,2010-06-16,0.9617173,0.9940155,1
467,2010-06-17,0.9439855,0.9771334,1
468,2010-06-18,0.9640109,0.9961992,1
469,2010-06-21,-1.1229964,-0.9908019,0
470,2010-06-22,-1.1285298,-0.99607,0
471,2010-06-23,0.9497704,0.98264104,1
472,2010-06-24,-1.131857,-0.99923784,0
473,2010-06-25,-1.1096442,-0.9780894,0
474,2010-06-28,-1.1325854,-0.99993134,0
475,2010-06-29,-1.1322054,-0.9995695,0
476,2010-06-30,-1.1309949,-0.99841696,0
477,2010-07-01,-1.1317061,-0.9990942,0
478,2010-07-02,-1.0277057,-0.90007734,0
479,2010-07-06,0.84604937,0.8838902,1
480,2010-07-07,0.96308285,0.9953156,1
481,2010-07-08,0.9656782,0.9977866,1
482,2010-07-09,-0.42278028,-0.324139,1
483,2010-07-12,0.96554226,0.9976572,1
484,2010-07-13,0.9629731,0.9952111,1
485,2010-07-14,0.96425897,0.99643534,1
486,2010-07-15,-1.0520176,-0.9232242,0
487,2010-07-16,-1.1319404,-0.9993171,0
488,2010-07-19,0.96769226,0.9997041,1
489,2010-07-20,0.96794343,0.99994326,1
490,2010-07-21,0.96209174,0.994372,0
491,2010-07-22,0.96783394,0.999839,1
492,2010-07-23,0.96374226,0.9959434,1
493,2010-07-26,0.89366215,0.92922145,1
494,2010-07-27,0.9668865,0.998937,1
495,2010-07-28,-1.1236962,-0.9914681,0
496,2010-07-29,-1.0719961,-0.94224536,0
497,2010-07-30,-1.131869,-0.9992492,0
498,2010-08-02,0.9547652,0.98739654,1
499,2010-08-03,-1.1326575,-1.0,0
500,2010-08-04,0.9677609,0.9997695,1
501,2010-08-05,-1.1315137,-0.998911,0
502,2010-08-06,-1.1200036,-0.9879525,0
503,2010-08-09,0.9569839,0.9895089,1
