,Date,Polarity Score(Scaled),Polarity Score(Unscaled),Label
1006,2012-08-06,0.9642849,0.9964601,1
1007,2012-08-07,0.9648607,0.99700826,1
1008,2012-08-08,0.967981,0.999979,1
1009,2012-08-09,-0.8566314,-0.7372006,0
1010,2012-08-10,0.9670646,0.9991066,1
1011,2012-08-13,-1.0828247,-0.952555,0
1012,2012-08-14,0.8218291,0.8608305,1
1013,2012-08-15,-1.1326536,-0.99999624,0
1014,2012-08-16,0.9672039,0.9992392,1
1015,2012-08-17,0.4948973,0.54956484,1
1016,2012-08-20,-1.034879,-0.90690684,0
1017,2012-08-21,-0.6809047,-0.5698945,0
1018,2012-08-22,-1.1326575,-1.0,0
1019,2012-08-23,-1.0534807,-0.92461723,0
1020,2012-08-24,0.967849,0.9998534,1
1021,2012-08-27,-1.0905404,-0.9599011,0
1022,2012-08-28,-1.1288443,-0.9963695,0
1023,2012-08-29,0.9678154,0.99982136,1
1024,2012-08-30,-1.1239994,-0.9917567,0
1025,2012-08-31,0.95714575,0.989663,1
1026,2012-09-04,-1.0620109,-0.9327386,0
1027,2012-09-05,0.96327406,0.99549764,1
1028,2012-09-06,0.9677121,0.999723,1
1029,2012-09-07,0.9673789,0.9994058,1
1030,2012-09-10,-1.0422063,-0.9138831,0
1031,2012-09-11,0.9679614,0.99996036,1
1032,2012-09-12,0.9626027,0.99485844,1
1033,2012-09-13,0.962379,0.9946455,1
1034,2012-09-14,0.96718276,0.99921906,1
1035,2012-09-17,-1.1291124,-0.9966247,0
1036,2012-09-18,0.9680002,0.9999973,1
1037,2012-09-19,0.96472466,0.99687874,1
1038,2012-09-20,0.9605108,0.9928668,1
1039,2012-09-21,-1.1151369,-0.98331887,0
1040,2012-09-24,-1.1168725,-0.98497134,0
1041,2012-09-25,-1.1245627,-0.99229306,0
1042,2012-09-26,-0.9553618,-0.8312,0
1043,2012-09-27,0.9678096,0.9998159,1
1044,2012-09-28,-1.1253026,-0.99299747,0
1045,2012-10-01,0.9623667,0.9946338,1
1046,2012-10-02,-1.1297702,-0.997251,0
1047,2012-10-03,0.9643028,0.99647707,1
1048,2012-10-04,0.9432498,0.9764329,1
1049,2012-10-05,0.9668076,0.99886185,1
1050,2012-10-08,-1.1230134,-0.99081796,0
1051,2012-10-09,-1.131571,-0.99896556,0
1052,2012-10-10,-1.0008159,-0.87447596,0
1053,2012-10-11,-1.1125376,-0.98084426,0
1054,2012-10-12,0.929431,0.9632763,1
1055,2012-10-15,0.967856,0.99986005,1
1056,2012-10-16,0.9519978,0.9847618,1
1057,2012-10-17,0.96621406,0.9982968,1
1058,2012-10-18,-1.1273907,-0.9949855,0
1059,2012-10-19,-1.108881,-0.9773629,0
1060,2012-10-22,0.96760195,0.9996182,1
1061,2012-10-23,-1.1321067,-0.9994756,0
1062,2012-10-24,-0.9623738,-0.837876,0
1063,2012-10-25,0.9679835,0.9999814,1
1064,2012-10-26,0.9609673,0.99330145,1
1065,2012-10-31,-1.0478278,-0.9192353,0
1066,2012-11-01,0.9565768,0.9891213,1
1067,2012-11-02,-1.132604,-0.99994904,0
1068,2012-11-05,0.9650201,0.99716,1
1069,2012-11-06,0.94616187,0.9792054,1
1070,2012-11-07,-0.9680747,-0.84330374,0
1071,2012-11-08,-1.1326512,-0.99999404,0
1072,2012-11-09,0.8877988,0.92363906,1
1073,2012-11-12,-1.1246299,-0.99235696,0
1074,2012-11-13,-1.131832,-0.99921405,0
1075,2012-11-14,0.12232782,0.19484833,0
1076,2012-11-15,-1.1325799,-0.9999261,0
1077,2012-11-16,0.96680045,0.99885505,1
1078,2012-11-19,0.91389954,0.94848907,1
1079,2012-11-20,-1.0443951,-0.9159669,0
1080,2012-11-21,0.92801845,0.96193147,1
1081,2012-11-23,0.9674274,0.99945194,1
1082,2012-11-26,-1.132505,-0.99985474,0
1083,2012-11-27,-0.06278792,0.018603057,0
1084,2012-11-28,0.95716846,0.98968464,1
1085,2012-11-29,0.96789706,0.99989915,1
1086,2012-11-30,0.93450356,0.9681058,1
1087,2012-12-03,-0.779385,-0.66365576,0
1088,2012-12-04,-1.1252034,-0.99290293,0
1089,2012-12-05,0.94025284,0.9735796,1
1090,2012-12-06,0.9677486,0.99975777,1
1091,2012-12-07,0.9679274,0.999928,1
1092,2012-12-10,0.62398136,0.67246336,1
1093,2012-12-11,0.96453565,0.9966988,1
1094,2012-12-12,-1.1326562,-0.9999988,0
1095,2012-12-13,-0.7675189,-0.65235823,0
1096,2012-12-14,-1.097778,-0.9667918,0
1097,2012-12-17,0.96704316,0.99908614,1
1098,2012-12-18,0.96630305,0.9983815,1
1099,2012-12-19,-1.1229776,-0.99078393,0
1100,2012-12-20,0.9586152,0.99106205,1
1101,2012-12-21,-1.1246723,-0.9923974,0
1102,2012-12-24,-1.132657,-0.9999995,0
1103,2012-12-26,-1.1322294,-0.9995924,0
1104,2012-12-27,-1.0402122,-0.9119845,0
1105,2012-12-28,-1.132637,-0.99998045,0
1106,2012-12-31,0.93927664,0.9726502,1
1107,2013-01-02,0.94865704,0.98158103,1
1108,2013-01-03,-0.8583108,-0.7387996,0
1109,2013-01-04,0.9679785,0.99997663,1
1110,2013-01-07,-1.1315702,-0.9989648,0
1111,2013-01-08,-0.85787165,-0.73838145,0
1112,2013-01-09,0.9659213,0.998018,1
1113,2013-01-10,0.9669737,0.99902004,1
1114,2013-01-11,0.96548223,0.9976,1
1115,2013-01-14,0.96800274,0.99999976,1
1116,2013-01-15,0.96730214,0.9993327,1
1117,2013-01-16,-1.0662525,-0.936777,0
1118,2013-01-17,0.9436749,0.9768377,1
1119,2013-01-18,0.96556574,0.99767953,1
1120,2013-01-22,0.9574479,0.98995066,1
1121,2013-01-23,0.94032025,0.9736438,1
1122,2013-01-24,0.92398024,0.9580867,1
1123,2013-01-25,0.96787184,0.9998751,1
1124,2013-01-28,-1.1192945,-0.9872774,0
1125,2013-01-29,0.96799874,0.99999595,1
1126,2013-01-30,-1.0462025,-0.9176878,0
1127,2013-01-31,-1.1324214,-0.9997751,0
1128,2013-02-01,0.9673046,0.99933505,1
1129,2013-02-04,-1.1323714,-0.99972755,0
1130,2013-02-05,0.9520102,0.9847736,1
1131,2013-02-06,0.9623515,0.9946193,1
1132,2013-02-07,-1.101966,-0.9707792,0
1133,2013-02-08,0.9669175,0.9989665,1
1134,2013-02-11,-1.1311631,-0.9985772,0
1135,2013-02-12,0.9638505,0.9960465,1
1136,2013-02-13,-1.1325504,-0.99989796,0
1137,2013-02-14,-1.0887994,-0.9582435,0
1138,2013-02-15,0.9661768,0.99826133,1
1139,2013-02-19,0.96303844,0.99527335,1
1140,2013-02-20,-1.125873,-0.9935405,0
1141,2013-02-21,-1.1323178,-0.9996765,0
1142,2013-02-22,0.8788827,0.9151502,1
1143,2013-02-25,-1.131867,-0.9992474,0
1144,2013-02-26,0.84858733,0.8863065,1
1145,2013-02-27,0.96798414,0.99998206,1
1146,2013-02-28,-1.120293,-0.98822796,0
1147,2013-03-01,0.9668614,0.9989131,1
1148,2013-03-04,0.9552666,0.9878739,1
1149,2013-03-05,0.9592291,0.9916465,1
1150,2013-03-06,0.9600228,0.9924022,1
1151,2013-03-07,0.86569375,0.90259326,1
1152,2013-03-08,0.96063715,0.9929871,1
1153,2013-03-11,0.9548765,0.98750246,1
1154,2013-03-12,0.9360305,0.96955955,1
1155,2013-03-13,0.9629039,0.99514526,1
1156,2013-03-14,0.9624875,0.99474883,1
1157,2013-03-15,-1.1318733,-0.9992533,0
1158,2013-03-18,-1.132641,-0.99998426,0
1159,2013-03-19,0.9671842,0.99922043,1
1160,2013-03-20,0.9500665,0.982923,1
1161,2013-03-21,-1.0333519,-0.90545297,0
1162,2013-03-22,0.96376026,0.99596053,1
1163,2013-03-25,-1.1288792,-0.99640274,0
1164,2013-03-26,0.9665653,0.9986312,1
1165,2013-03-27,-1.1326154,-0.99995995,0
1166,2013-03-28,0.37277895,0.43329823,1
1167,2013-04-01,-1.1215155,-0.9893919,0
1168,2013-04-02,0.9649463,0.9970898,1
1169,2013-04-03,-1.1125267,-0.9808337,0
1170,2013-04-04,0.8128434,0.8522754,1
1171,2013-04-05,-1.0791433,-0.94905007,0
1172,2013-04-08,0.9542171,0.98687464,1
1173,2013-04-09,0.9678811,0.9998839,1
1174,2013-04-10,0.96354425,0.9957549,1
1175,2013-04-11,0.9587398,0.99118066,1
1176,2013-04-12,-0.88438946,-0.7636286,0
1177,2013-04-15,-1.1298219,-0.9973002,0
1178,2013-04-16,0.8820948,0.91820836,1
1179,2013-04-17,-0.56111604,-0.45584595,0
1180,2013-04-18,-1.1271532,-0.99475944,0
1181,2013-04-19,0.88246566,0.91856146,1
1182,2013-04-22,0.94538236,0.9784633,1
1183,2013-04-23,0.95223516,0.98498774,1
1184,2013-04-24,-1.1326503,-0.9999931,0
1185,2013-04-25,0.96525323,0.997382,1
1186,2013-04-26,0.9678355,0.9998405,1
1187,2013-04-29,0.96475965,0.99691206,1
1188,2013-04-30,0.9599657,0.99234784,1
1189,2013-05-01,-1.1312939,-0.9987017,0
1190,2013-05-02,0.9658797,0.9979784,1
1191,2013-05-03,0.92588353,0.9598988,1
1192,2013-05-06,-1.132415,-0.9997692,0
1193,2013-05-07,0.9554871,0.9880838,1
1194,2013-05-08,0.61172813,0.6607973,1
1195,2013-05-09,-1.0514616,-0.92269474,0
1196,2013-05-10,0.9471179,0.9801157,1
1197,2013-05-13,-1.1038144,-0.9725389,0
1198,2013-05-14,0.9233255,0.9574633,1
1199,2013-05-15,0.9417244,0.97498065,1
1200,2013-05-16,-1.1308955,-0.9983223,0
1201,2013-05-17,0.96276414,0.99501216,1
1202,2013-05-20,-0.8723375,-0.7521542,0
1203,2013-05-21,0.96434057,0.99651307,1
1204,2013-05-22,-1.1307724,-0.9982052,0
1205,2013-05-23,-1.1326575,-1.0,0
1206,2013-05-24,0.9530648,0.9857776,1
1207,2013-05-28,0.96607035,0.99815995,1
1208,2013-05-29,-1.1246672,-0.99239254,0
1209,2013-05-30,0.96786106,0.9998649,1
1210,2013-05-31,-1.1322086,-0.99957263,0
1211,2013-06-03,0.8891703,0.9249448,1
1212,2013-06-04,-0.95163673,-0.82765347,0
1213,2013-06-05,-1.1181293,-0.9861679,0
1214,2013-06-06,0.96502024,0.99716014,1
1215,2013-06-07,0.9560209,0.988592,1
1216,2013-06-10,-1.1326262,-0.9999702,0
1217,2013-06-11,-1.1321737,-0.9995393,0
1218,2013-06-12,-1.1284772,-0.9960199,0
1219,2013-06-13,0.9371217,0.97059846,1
1220,2013-06-14,-1.1223947,-0.9902289,0
1221,2013-06-17,0.967984,0.99998194,1
1222,2013-06-18,0.9606247,0.99297523,1
1223,2013-06-19,-1.1200703,-0.98801595,0
1224,2013-06-20,-1.1324972,-0.9998474,0
1225,2013-06-21,0.9674485,0.999472,1
1226,2013-06-24,-1.1312773,-0.9986859,0
1227,2013-06-25,0.82340217,0.86232823,1
1228,2013-06-26,0.9389968,0.97238374,1
1229,2013-06-27,0.9477299,0.98069835,1
1230,2013-06-28,-1.1322916,-0.9996515,0
1231,2013-07-01,0.95928854,0.9917031,1
1232,2013-07-02,-1.1323195,-0.99967813,0
1233,2013-07-03,0.96463984,0.996798,1
1234,2013-07-05,0.9670144,0.9990587,1
1235,2013-07-08,0.9678232,0.9998288,1
1236,2013-07-09,0.8960222,0.9314684,1
1237,2013-07-10,-1.057741,-0.9286733,0
1238,2013-07-11,0.96789557,0.9998977,1
1239,2013-07-12,-0.08634236,-0.0038226843,1
1240,2013-07-15,0.9674435,0.9994673,1
1241,2013-07-16,-1.1285247,-0.9960651,0
1242,2013-07-17,0.81249624,0.85194486,1
1243,2013-07-18,0.7770214,0.81816995,1
1244,2013-07-19,-0.16530892,-0.0790053,0
1245,2013-07-22,0.9385762,0.9719833,1
1246,2013-07-23,0.9675623,0.99958044,1
1247,2013-07-24,-1.1319025,-0.9992811,0
1248,2013-07-25,0.94786227,0.98082435,1
1249,2013-07-26,0.8933183,0.92889404,1
1250,2013-07-29,-1.1326402,-0.99998355,0
1251,2013-07-30,-1.1253552,-0.9930476,0
1252,2013-07-31,-1.1317894,-0.9991735,0
1253,2013-08-01,0.8443707,0.882292,1
1254,2013-08-02,0.96756786,0.9995857,1
1255,2013-08-05,-1.1307408,-0.99817514,0
1256,2013-08-06,-1.0726099,-0.94282967,0
1257,2013-08-07,-1.1220163,-0.9898687,0
1258,2013-08-08,0.9497136,0.982587,1
1259,2013-08-09,-1.1310238,-0.99844456,0
1260,2013-08-12,-1.1326495,-0.9999923,0
1261,2013-08-13,0.9648088,0.99695885,1
1262,2013-08-14,-1.132651,-0.9999938,0
1263,2013-08-15,-1.0517614,-0.92298025,0
1264,2013-08-16,-1.1217965,-0.9896594,0
1265,2013-08-19,-1.1241772,-0.991926,0
1266,2013-08-20,-1.1325092,-0.9998588,0
1267,2013-08-21,-1.1283967,-0.99594337,0
1268,2013-08-22,0.96689624,0.99894625,1
1269,2013-08-23,0.9615524,0.99385846,1
1270,2013-08-26,-1.1250907,-0.99279577,0
1271,2013-08-27,-1.0100409,-0.88325894,0
1272,2013-08-28,0.95532763,0.987932,1
1273,2013-08-29,0.9677656,0.999774,1
1274,2013-08-30,-1.1261673,-0.9938207,0
1275,2013-09-03,0.95682186,0.9893546,1
1276,2013-09-04,0.9177419,0.9521473,1
1277,2013-09-05,0.9677048,0.99971604,1
1278,2013-09-06,-1.0488563,-0.92021435,0
1279,2013-09-09,0.79380006,0.8341446,1
1280,2013-09-10,0.9678801,0.99988294,1
1281,2013-09-11,0.93529487,0.9688592,1
1282,2013-09-12,-1.1191841,-0.9871722,0
1283,2013-09-13,0.9416654,0.97492445,1
1284,2013-09-16,0.95809877,0.99057037,1
1285,2013-09-17,0.9559412,0.98851615,1
1286,2013-09-18,0.7899381,0.8304677,1
1287,2013-09-19,-1.132476,-0.9998271,0
1288,2013-09-20,-1.1115619,-0.97991526,0
1289,2013-09-23,-1.1188617,-0.9868653,0
1290,2013-09-24,-1.1148909,-0.98308474,0
1291,2013-09-25,-1.1271856,-0.9947903,0
1292,2013-09-26,0.89868253,0.93400127,1
1293,2013-09-27,-1.1317015,-0.99908966,0
1294,2013-09-30,-1.1209985,-0.9888997,0
1295,2013-10-01,0.9596371,0.992035,1
1296,2013-10-02,-1.1322782,-0.99963886,0
1297,2013-10-03,-1.1321777,-0.99954313,0
1298,2013-10-04,0.93136895,0.9651214,1
1299,2013-10-07,-1.1326402,-0.99998355,0
1300,2013-10-08,-1.123874,-0.99163735,0
1301,2013-10-09,0.96786124,0.999865,1
1302,2013-10-10,0.9664368,0.9985089,1
1303,2013-10-11,0.96343654,0.9956524,1
1304,2013-10-14,0.9282457,0.96214783,1
1305,2013-10-15,-1.1326442,-0.9999872,0
1306,2013-10-16,0.93347204,0.9671237,1
1307,2013-10-17,-1.0888587,-0.9583,0
1308,2013-10-18,0.96504754,0.9971861,1
1309,2013-10-21,-1.1326575,-1.0,0
1310,2013-10-22,0.9327544,0.96644044,1
1311,2013-10-23,-1.1175154,-0.98558354,0
1312,2013-10-24,0.9678963,0.9998984,1
1313,2013-10-25,0.9623615,0.99462885,1
1314,2013-10-28,-1.1206212,-0.9885404,0
1315,2013-10-29,0.9640284,0.9962159,1
1316,2013-10-30,-1.1306304,-0.99806994,0
1317,2013-10-31,-1.1041853,-0.9728921,0
1318,2013-11-01,0.8679003,0.9046941,1
1319,2013-11-04,0.9486385,0.9815634,1
1320,2013-11-05,-0.48719352,-0.38546565,0
1321,2013-11-06,0.9608089,0.9931506,1
1322,2013-11-07,-1.1326575,-1.0,0
1323,2013-11-08,0.95101863,0.9838295,1
1324,2013-11-11,0.9554614,0.98805934,1
1325,2013-11-12,-1.132653,-0.9999957,0
1326,2013-11-13,0.96692276,0.9989715,1
1327,2013-11-14,0.9607488,0.9930934,1
1328,2013-11-15,0.8810262,0.91719097,1
1329,2013-11-18,0.9607331,0.9930785,1
1330,2013-11-19,-0.9148862,-0.79266393,0
1331,2013-11-20,-1.1326568,-0.9999992,0
1332,2013-11-21,0.5576523,0.60931265,1
1333,2013-11-22,0.96788687,0.99988943,1
1334,2013-11-25,0.9659031,0.99800074,1
1335,2013-11-26,0.94719505,0.98018914,1
1336,2013-11-27,0.73623544,0.77933836,1
1337,2013-11-29,-1.0877837,-0.95727646,0
1338,2013-12-02,-1.1310346,-0.9984548,0
1339,2013-12-03,-1.049182,-0.92052454,0
1340,2013-12-04,-1.1318773,-0.99925715,0
1341,2013-12-05,-1.1284614,-0.99600494,0
1342,2013-12-06,0.96697503,0.9990213,1
1343,2013-12-09,0.9635485,0.99575895,1
1344,2013-12-10,-1.1310754,-0.9984937,0
1345,2013-12-11,-1.1260525,-0.9937115,0
1346,2013-12-12,-1.1325734,-0.99991983,0
1347,2013-12-13,0.8852151,0.9211792,1
1348,2013-12-16,0.96504396,0.9971827,1
1349,2013-12-17,-1.1326574,-0.9999998,0
1350,2013-12-18,0.96798515,0.999983,1
1351,2013-12-19,0.9675011,0.99952215,1
1352,2013-12-20,0.96239644,0.9946621,1
1353,2013-12-23,0.9652388,0.9973683,1
1354,2013-12-24,0.96545315,0.9975723,1
1355,2013-12-26,0.95319873,0.9859051,1
1356,2013-12-27,-1.1310543,-0.99847364,0
1357,2013-12-30,0.96782994,0.99983525,1
1358,2013-12-31,0.9677298,0.9997399,1
1359,2014-01-02,-1.1231117,-0.99091154,0
1360,2014-01-03,0.96799827,0.99999547,1
1361,2014-01-06,-1.097371,-0.96640426,0
1362,2014-01-07,0.8448951,0.8827913,1
1363,2014-01-08,-1.1154467,-0.98361385,0
1364,2014-01-09,-1.1309664,-0.9983899,0
1365,2014-01-10,-1.1273046,-0.9949035,0
1366,2014-01-13,-1.1242664,-0.99201095,0
1367,2014-01-14,0.9180496,0.95244026,1
1368,2014-01-15,0.964205,0.996384,1
1369,2014-01-16,-1.1326575,-1.0,0
1370,2014-01-17,0.9633084,0.99553037,1
1371,2014-01-21,-1.0862957,-0.9558597,0
1372,2014-01-22,-1.1165845,-0.98469716,0
1373,2014-01-23,-1.1313984,-0.9988012,0
1374,2014-01-24,-0.9808993,-0.8555138,0
1375,2014-01-27,-1.0982391,-0.96723074,0
1376,2014-01-28,0.96638954,0.99846387,1
1377,2014-01-29,-1.1292899,-0.9967937,0
1378,2014-01-30,0.9649339,0.99707794,1
1379,2014-01-31,-0.8963643,-0.7750296,0
1380,2014-02-03,-1.1324989,-0.9998489,0
1381,2014-02-04,0.9630305,0.9952658,1
1382,2014-02-05,-0.5820105,-0.47573918,0
1383,2014-02-06,0.35427445,0.41568044,1
1384,2014-02-07,0.88265026,0.91873723,1
1385,2014-02-10,0.9676838,0.9996961,1
1386,2014-02-11,0.928633,0.96251655,1
1387,2014-02-12,-1.0920578,-0.96134573,0
1388,2014-02-13,0.9593252,0.991738,1
1389,2014-02-14,0.96701556,0.99905986,1
1390,2014-02-18,-1.1326568,-0.9999993,0
1391,2014-02-19,-1.1262872,-0.993935,0
1392,2014-02-20,0.9355094,0.9690634,1
1393,2014-02-21,-0.96847796,-0.8436877,0
1394,2014-02-24,0.96800274,0.99999976,1
1395,2014-02-25,-1.1325727,-0.9999192,0
1396,2014-02-26,0.89356107,0.9291252,1
1397,2014-02-27,0.96459365,0.996754,1
1398,2014-02-28,0.7629469,0.8047699,1
1399,2014-03-03,-1.1326305,-0.99997425,0
1400,2014-03-04,0.95122904,0.9840298,1
1401,2014-03-05,-0.8469811,-0.7280128,0
1402,2014-03-06,0.9370601,0.97053987,1
1403,2014-03-07,0.9028353,0.937955,1
1404,2014-03-10,-1.1006949,-0.9695689,0
1405,2014-03-11,-1.0673,-0.93777424,0
1406,2014-03-12,-1.1326499,-0.99999267,0
1407,2014-03-13,-1.1308956,-0.9983225,0
1408,2014-03-14,-0.5479154,-0.44327784,0
1409,2014-03-17,0.76682585,0.808463,1
1410,2014-03-18,0.9328621,0.966543,1
1411,2014-03-19,-1.132656,-0.99999857,0
1412,2014-03-20,0.88661,0.92250717,1
1413,2014-03-21,-1.0822482,-0.9520062,0
1414,2014-03-24,-1.118359,-0.9863866,0
1415,2014-03-25,0.96736664,0.9993941,1
1416,2014-03-26,-1.1321118,-0.99948037,0
1417,2014-03-27,-0.783485,-0.6675593,0
1418,2014-03-28,0.96742797,0.99945253,1
1419,2014-03-31,0.96097285,0.9933067,1
1420,2014-04-01,0.92872727,0.9626063,1
1421,2014-04-02,0.9156504,0.9501561,1
1422,2014-04-03,-1.1326523,-0.999995,0
1423,2014-04-04,-1.1217593,-0.989624,0
1424,2014-04-07,-1.1326538,-0.9999965,0
1425,2014-04-08,0.74108124,0.783952,1
1426,2014-04-09,0.968003,0.99999994,1
1427,2014-04-10,-1.1326575,-1.0,0
1428,2014-04-11,-1.1321282,-0.9994961,0
1429,2014-04-14,0.9112189,0.94593686,1
1430,2014-04-15,0.96330416,0.9955263,1
1431,2014-04-16,0.9617816,0.9940767,1
1432,2014-04-17,-1.1306858,-0.9981228,0
1433,2014-04-21,0.9656,0.99771214,1
1434,2014-04-22,0.8631367,0.90015876,1
1435,2014-04-23,-1.1307606,-0.9981939,0
1436,2014-04-24,-1.1181725,-0.9862091,0
1437,2014-04-25,-1.0452186,-0.916751,0
1438,2014-04-28,0.9679012,0.999903,1
1439,2014-04-29,0.958968,0.9913979,1
1440,2014-04-30,0.9320821,0.9658004,1
1441,2014-05-01,-1.0995102,-0.968441,0
1442,2014-05-02,-1.043851,-0.91544896,0
1443,2014-05-05,0.9517223,0.98449945,1
1444,2014-05-06,-1.1153055,-0.9834795,0
1445,2014-05-07,0.88445383,0.9204544,1
1446,2014-05-08,0.9676419,0.9996562,1
1447,2014-05-09,0.9428515,0.9760537,1
1448,2014-05-12,0.87650234,0.9128839,1
1449,2014-05-13,0.9585211,0.99097246,1
1450,2014-05-14,-0.7853659,-0.6693501,0
1451,2014-05-15,-0.21678881,-0.12801835,0
1452,2014-05-16,0.9679998,0.99999696,1
1453,2014-05-19,0.7563334,0.7984733,1
1454,2014-05-20,-1.1326575,-1.0,0
1455,2014-05-21,-0.01007463,0.068790406,1
1456,2014-05-22,0.9256953,0.9597196,1
1457,2014-05-23,0.8965976,0.93201625,1
1458,2014-05-27,0.96741563,0.9994408,1
1459,2014-05-28,-1.1282649,-0.99581784,0
1460,2014-05-29,0.96773213,0.9997421,1
1461,2014-05-30,0.9669685,0.99901503,1
1462,2014-06-02,0.9563342,0.9888903,1
1463,2014-06-03,-1.1303825,-0.997834,0
1464,2014-06-04,0.587572,0.63779867,1
1465,2014-06-05,0.96781546,0.9998214,1
1466,2014-06-06,0.88882655,0.9246175,1
1467,2014-06-09,0.83942777,0.8775859,1
1468,2014-06-10,0.9670024,0.99904734,1
1469,2014-06-11,-1.1229595,-0.9907666,0
1470,2014-06-12,-1.1039816,-0.9726982,0
1471,2014-06-13,0.9425357,0.97575307,1
1472,2014-06-16,0.96319574,0.9954231,1
1473,2014-06-17,0.9335588,0.9672063,1
1474,2014-06-18,0.9654419,0.9975616,1
1475,2014-06-19,0.96047753,0.9928351,1
1476,2014-06-20,0.8881458,0.92396945,1
1477,2014-06-23,-1.1326548,-0.9999973,0
1478,2014-06-24,-1.0527654,-0.9239361,0
1479,2014-06-25,0.92904323,0.96290714,1
1480,2014-06-26,-1.1295922,-0.99708146,0
1481,2014-06-27,0.47008848,0.5259448,1
1482,2014-06-30,-1.1326553,-0.9999978,0
1483,2014-07-01,0.96478575,0.9969369,1
1484,2014-07-02,0.63442165,0.6824034,1
1485,2014-07-03,0.55899626,0.61059225,1
1486,2014-07-07,-1.1306578,-0.99809605,0
1487,2014-07-08,-0.60490686,-0.4975384,0
1488,2014-07-09,0.96794814,0.9999478,1
1489,2014-07-10,-1.1224555,-0.99028677,0
1490,2014-07-11,0.9673642,0.9993918,1
1491,2014-07-14,0.967863,0.9998667,1
1492,2014-07-15,0.9660158,0.998108,1
1493,2014-07-16,0.9281511,0.9620577,1
1494,2014-07-17,-1.1239785,-0.9917368,0
1495,2014-07-18,0.9679885,0.9999862,1
1496,2014-07-21,-0.7762767,-0.66069645,0
