,Date,Polarity Score(Scaled),Polarity Score(Unscaled),Label
1497,2014-07-22,0.96664613,0.9987081,1
1498,2014-07-23,-1.1043773,-0.9730749,0
1499,2014-07-24,-1.1076181,-0.97616035,0
1500,2014-07-25,-1.132653,-0.9999957,0
1501,2014-07-28,0.68336535,0.72900176,1
1502,2014-07-29,-1.1080533,-0.9765748,0
1503,2014-07-30,-1.1270477,-0.9946589,0
1504,2014-07-31,-1.1326575,-1.0,0
1505,2014-08-01,-0.9483883,-0.82456064,0
1506,2014-08-04,0.96681446,0.9988684,1
1507,2014-08-05,-0.5401018,-0.43583867,0
1508,2014-08-06,0.7193525,0.7632644,1
1509,2014-08-07,-1.0803826,-0.95023,0
1510,2014-08-08,0.9509028,0.9837192,1
1511,2014-08-11,0.9665268,0.9985945,1
1512,2014-08-12,-1.1294931,-0.99698716,0
1513,2014-08-13,0.96779865,0.99980545,1
1514,2014-08-14,0.9633449,0.99556506,1
1515,2014-08-15,-1.0553343,-0.92638206,0
1516,2014-08-18,0.9672137,0.9992485,1
1517,2014-08-19,0.9598248,0.99221367,1
1518,2014-08-20,0.9664775,0.9985476,1
1519,2014-08-21,0.9599733,0.99235505,1
1520,2014-08-22,-0.12974535,-0.04514587,0
1521,2014-08-25,0.9617799,0.99407506,1
1522,2014-08-26,0.9677852,0.99979264,1
1523,2014-08-27,0.92739093,0.961334,1
1524,2014-08-28,-1.108722,-0.9772113,0
1525,2014-08-29,0.8955277,0.9309976,1
1526,2014-09-02,-1.1326573,-0.99999976,0
1527,2014-09-03,0.96699387,0.99903923,1
1528,2014-09-04,-1.1326567,-0.9999991,0
1529,2014-09-05,0.9555382,0.9881325,1
1530,2014-09-08,-1.1304916,-0.9979379,0
1531,2014-09-09,-1.1323242,-0.99968266,0
1532,2014-09-10,-0.9759842,-0.85083425,1
1533,2014-09-11,-1.0455005,-0.9170195,0
1534,2014-09-12,-1.0975131,-0.9665396,0
1535,2014-09-15,0.960192,0.9925633,1
1536,2014-09-16,0.96795887,0.999958,1
1537,2014-09-17,0.964195,0.9963745,1
1538,2014-09-18,0.9584916,0.9909444,1
1539,2014-09-19,0.8994545,0.9347362,1
1540,2014-09-22,-1.1297387,-0.997221,0
1541,2014-09-23,-1.1313545,-0.9987593,0
1542,2014-09-24,0.96641654,0.99848956,1
1543,2014-09-25,-1.1326575,-0.99999994,0
1544,2014-09-26,0.8633334,0.900346,1
1545,2014-09-29,-1.1302699,-0.99772674,0
1546,2014-09-30,-1.1241126,-0.9918645,0
1547,2014-10-01,-1.1326385,-0.9999819,0
1548,2014-10-02,-1.1326495,-0.9999924,0
1549,2014-10-03,0.9217779,0.95598996,1
1550,2014-10-06,-1.1296977,-0.99718195,0
1551,2014-10-07,-1.132633,-0.9999766,0
1552,2014-10-08,0.90037775,0.93561524,1
1553,2014-10-09,-1.108219,-0.9767326,0
1554,2014-10-10,-1.1326573,-0.99999976,0
1555,2014-10-13,-1.1029717,-0.97173667,0
1556,2014-10-14,-1.1275775,-0.99516344,0
1557,2014-10-15,-1.1306546,-0.998093,0
1558,2014-10-16,-1.1145259,-0.9827371,0
1559,2014-10-17,0.9661481,0.998234,1
1560,2014-10-20,0.67270064,0.7188481,1
1561,2014-10-21,0.9119858,0.9466671,1
1562,2014-10-22,-1.1324807,-0.9998316,0
1563,2014-10-23,0.9674785,0.99950063,1
1564,2014-10-24,0.9678526,0.99985677,1
1565,2014-10-27,0.8737832,0.910295,1
1566,2014-10-28,0.9378965,0.9713361,1
1567,2014-10-29,-1.1296006,-0.9970896,0
1568,2014-10-30,0.9669874,0.99903303,1
1569,2014-10-31,0.9679526,0.999952,1
1570,2014-11-03,-1.1326562,-0.9999988,0
1571,2014-11-04,0.13631228,0.20816267,1
1572,2014-11-05,0.9067425,0.941675,1
1573,2014-11-06,0.9460941,0.97914094,1
1574,2014-11-07,0.95656466,0.98910975,1
1575,2014-11-10,0.93204826,0.96576816,1
1576,2014-11-11,0.48771757,0.54272914,1
1577,2014-11-12,-1.1323993,-0.99975413,0
1578,2014-11-13,0.701888,0.74663687,1
1579,2014-11-14,-0.609447,-0.501861,0
1580,2014-11-17,0.96735835,0.99938625,1
1581,2014-11-18,0.96730125,0.9993319,1
1582,2014-11-19,-1.1317327,-0.99911946,0
1583,2014-11-20,-0.028321104,0.051418275,1
1584,2014-11-21,0.96165687,0.99395794,1
1585,2014-11-24,0.7496135,0.7920754,1
1586,2014-11-25,-1.1321619,-0.999528,0
1587,2014-11-26,0.94455504,0.9776756,1
1588,2014-11-28,0.9151446,0.9496745,1
1589,2014-12-01,-1.1320392,-0.9994113,0
1590,2014-12-02,0.96668917,0.99874914,1
1591,2014-12-03,0.91996807,0.95426685,1
1592,2014-12-04,-1.0488257,-0.9201853,0
1593,2014-12-05,0.9679995,0.99999666,1
1594,2014-12-08,-1.0007495,-0.8744128,0
1595,2014-12-09,-1.1326555,-0.9999981,0
1596,2014-12-10,-1.1326413,-0.99998456,0
1597,2014-12-11,0.92768323,0.9616123,1
1598,2014-12-12,-1.1326575,-1.0,0
1599,2014-12-15,-1.0448582,-0.91640794,0
1600,2014-12-16,-0.9418065,-0.8182943,0
1601,2014-12-17,0.9532853,0.98598754,1
1602,2014-12-18,0.9459839,0.979036,1
1603,2014-12-19,0.962056,0.9943379,1
1604,2014-12-22,0.8609785,0.89810395,1
1605,2014-12-23,-0.40625635,-0.30840686,1
1606,2014-12-24,0.925386,0.95942515,1
1607,2014-12-26,0.95606494,0.988634,1
1608,2014-12-29,-1.1320046,-0.99937844,0
1609,2014-12-30,-1.123708,-0.9914794,0
1610,2014-12-31,-1.1325039,-0.9998537,0
1611,2015-01-02,0.9209259,0.9551788,1
1612,2015-01-05,-0.9664635,-0.84176975,0
1613,2015-01-06,-1.1247559,-0.99247694,0
1614,2015-01-07,0.954244,0.9869003,1
1615,2015-01-08,0.92309344,0.9572424,1
1616,2015-01-09,-0.8422458,-0.7235044,0
1617,2015-01-12,-1.1278973,-0.9954679,0
1618,2015-01-13,0.066194095,0.14140445,0
1619,2015-01-14,-1.1303318,-0.9977857,0
1620,2015-01-15,-1.1317424,-0.99912864,0
1621,2015-01-16,0.96792436,0.99992514,1
1622,2015-01-20,0.5693522,0.6204519,1
1623,2015-01-21,0.94811904,0.98106885,1
1624,2015-01-22,0.96258414,0.9948408,1
1625,2015-01-23,-1.1326481,-0.999991,0
1626,2015-01-26,0.965296,0.9974227,1
1627,2015-01-27,-1.0903846,-0.9597528,0
1628,2015-01-28,-1.1307251,-0.9981602,0
1629,2015-01-29,0.95935965,0.9917708,1
1630,2015-01-30,-1.1325797,-0.99992585,0
1631,2015-02-02,0.8149953,0.85432416,1
1632,2015-02-03,0.95904404,0.99147034,1
1633,2015-02-04,0.950857,0.9836756,1
1634,2015-02-05,0.80605257,0.84581,1
1635,2015-02-06,-1.1324258,-0.9997793,0
1636,2015-02-09,-1.1006799,-0.96955466,0
1637,2015-02-10,0.968003,0.99999994,1
1638,2015-02-11,-1.0729742,-0.9431766,0
1639,2015-02-12,0.96304375,0.99527836,1
1640,2015-02-13,0.8633972,0.9004067,1
1641,2015-02-17,0.9653484,0.99747264,1
1642,2015-02-18,-1.1284362,-0.9959809,0
1643,2015-02-19,-1.1312704,-0.99867934,0
1644,2015-02-20,0.96796715,0.99996585,1
1645,2015-02-23,-1.1323991,-0.99975395,0
1646,2015-02-24,0.9550571,0.9876744,1
1647,2015-02-25,0.761939,0.80381024,1
1648,2015-02-26,-1.1224381,-0.9902702,0
1649,2015-02-27,-1.0857086,-0.9553008,0
1650,2015-03-02,0.810965,0.850487,1
1651,2015-03-03,-1.1101162,-0.9785388,0
1652,2015-03-04,-1.1064557,-0.9750536,0
1653,2015-03-05,0.9597857,0.9921765,1
1654,2015-03-06,-1.1315887,-0.9989824,0
1655,2015-03-09,0.9465914,0.9796144,1
1656,2015-03-10,-0.679748,-0.56879324,0
1657,2015-03-11,-1.1326536,-0.99999624,0
1658,2015-03-12,0.9678162,0.99982214,1
1659,2015-03-13,-1.1141509,-0.98238015,0
1660,2015-03-16,-0.35112682,-0.25591907,1
1661,2015-03-17,-1.1326451,-0.99998814,0
1662,2015-03-18,0.19585916,0.26485616,1
1663,2015-03-19,-1.0214055,-0.894079,0
1664,2015-03-20,0.9642701,0.99644595,1
1665,2015-03-23,-1.1326575,-1.0,0
1666,2015-03-24,-1.1136699,-0.98192227,0
1667,2015-03-25,-1.0990354,-0.9679889,0
1668,2015-03-26,0.39840958,0.45770067,0
1669,2015-03-27,0.96547,0.9975884,1
1670,2015-03-30,0.9650742,0.9972115,1
1671,2015-03-31,-0.9928766,-0.8669172,0
1672,2015-04-01,-1.0977422,-0.9667577,0
1673,2015-04-02,0.89993054,0.9351895,1
1674,2015-04-06,0.95108116,0.98388904,1
1675,2015-04-07,-1.0656593,-0.9362121,0
1676,2015-04-08,0.962695,0.99494636,1
1677,2015-04-09,0.90106267,0.9362673,1
1678,2015-04-10,0.9678438,0.99984837,1
1679,2015-04-13,-1.1326528,-0.99999547,0
1680,2015-04-14,0.9455243,0.9785984,1
1681,2015-04-15,0.96718043,0.99921685,1
1682,2015-04-16,-1.1301451,-0.9976079,0
1683,2015-04-17,-0.9731241,-0.84811115,0
1684,2015-04-20,0.9673756,0.99940264,1
1685,2015-04-21,-1.1321326,-0.9995002,0
1686,2015-04-22,0.9677926,0.99979967,1
1687,2015-04-23,0.96547604,0.9975941,1
1688,2015-04-24,0.9675566,0.99957496,1
1689,2015-04-27,-1.1309403,-0.998365,0
1690,2015-04-28,0.96557724,0.9976905,1
1691,2015-04-29,-1.1326277,-0.9999716,0
1692,2015-04-30,-1.1193397,-0.98732024,0
1693,2015-05-01,0.86614716,0.9030249,1
1694,2015-05-04,0.8598433,0.89702314,1
1695,2015-05-05,-1.1326526,-0.9999953,0
1696,2015-05-06,-1.1293712,-0.99687105,0
1697,2015-05-07,0.9090178,0.9438413,1
1698,2015-05-08,0.8553456,0.89274096,1
1699,2015-05-11,-1.1324843,-0.9998351,0
1700,2015-05-12,-0.42096633,-0.32241195,0
1701,2015-05-13,-1.1319609,-0.9993367,0
1702,2015-05-14,0.83787674,0.8761092,1
1703,2015-05-15,0.9098646,0.9446475,1
1704,2015-05-18,0.8340739,0.87248856,1
1705,2015-05-19,0.96698314,0.999029,1
1706,2015-05-20,-1.1326562,-0.99999875,0
1707,2015-05-21,0.96392435,0.99611676,1
1708,2015-05-22,-0.8443508,-0.7255085,0
1709,2015-05-26,-1.1320865,-0.99945635,0
1710,2015-05-27,0.95677596,0.9893109,1
1711,2015-05-28,-1.1304355,-0.99788433,0
1712,2015-05-29,-1.1263577,-0.994002,0
1713,2015-06-01,0.9287451,0.96262324,1
1714,2015-06-02,-1.127223,-0.99482596,0
1715,2015-06-03,0.9476997,0.9806696,1
1716,2015-06-04,-1.1209213,-0.9888261,0
1717,2015-06-05,-1.1321394,-0.99950665,0
1718,2015-06-08,-1.1325353,-0.9998836,0
1719,2015-06-09,-1.1326393,-0.9999826,0
1720,2015-06-10,0.6216324,0.67022693,1
1721,2015-06-11,0.9543158,0.98696864,1
1722,2015-06-12,-1.1326495,-0.9999924,0
1723,2015-06-15,-1.1321509,-0.9995176,0
1724,2015-06-16,0.72805005,0.77154523,1
1725,2015-06-17,0.96461135,0.99677086,1
1726,2015-06-18,0.95206755,0.9848282,1
1727,2015-06-19,-1.13265,-0.99999285,0
1728,2015-06-22,0.96550435,0.99762106,1
1729,2015-06-23,0.9418995,0.9751473,1
1730,2015-06-24,-1.1223377,-0.99017465,0
1731,2015-06-25,-1.1298418,-0.9973192,0
1732,2015-06-26,0.15207279,0.22316796,1
1733,2015-06-29,-1.1326574,-0.9999998,0
1734,2015-06-30,0.9401062,0.97344,1
1735,2015-07-01,0.56099874,0.61249876,1
1736,2015-07-02,-0.9490743,-0.82521385,0
1737,2015-07-06,-1.1066444,-0.97523344,0
1738,2015-07-07,0.96458185,0.9967428,1
1739,2015-07-08,-1.0590667,-0.92993546,0
1740,2015-07-09,0.9679983,0.9999955,1
1741,2015-07-10,0.9613684,0.9936833,1
1742,2015-07-13,0.95283854,0.9855622,1
1743,2015-07-14,0.96662176,0.99868494,1
1744,2015-07-15,-1.1047121,-0.9733936,0
1745,2015-07-16,0.9600685,0.9924457,1
1746,2015-07-17,-1.1032573,-0.9720086,0
1747,2015-07-20,0.89831597,0.9336523,1
1748,2015-07-21,-1.1124829,-0.9807921,0
1749,2015-07-22,-1.1239175,-0.9916787,0
1750,2015-07-23,-1.119393,-0.987371,0
1751,2015-07-24,-1.0639586,-0.934593,0
1752,2015-07-27,-1.1319662,-0.9993418,0
1753,2015-07-28,0.9375588,0.9710147,1
1754,2015-07-29,0.7977129,0.83786994,1
1755,2015-07-30,-1.1226777,-0.99049836,0
1756,2015-07-31,-1.1326222,-0.9999664,0
1757,2015-08-03,-1.1222124,-0.99005544,0
1758,2015-08-04,-1.1304954,-0.9979415,0
1759,2015-08-05,-1.1223079,-0.9901463,0
1760,2015-08-06,-1.1268054,-0.9944283,0
1761,2015-08-07,-1.132648,-0.99999094,0
1762,2015-08-10,0.91362715,0.94822973,1
1763,2015-08-11,-1.1311496,-0.9985643,0
1764,2015-08-12,-0.36849535,-0.2724553,0
1765,2015-08-13,0.91115844,0.94587934,1
1766,2015-08-14,0.77404404,0.8153353,1
1767,2015-08-17,0.9654341,0.9975542,1
1768,2015-08-18,-1.116673,-0.9847814,0
1769,2015-08-19,-1.0983412,-0.967328,0
1770,2015-08-20,-1.0458966,-0.9173966,0
1771,2015-08-21,-1.1001612,-0.96906084,0
1772,2015-08-24,-1.1325756,-0.99992204,0
1773,2015-08-25,-1.1326427,-0.99998593,0
1774,2015-08-26,0.96063715,0.9929871,1
1775,2015-08-27,0.9602756,0.9926429,1
1776,2015-08-28,-1.1201856,-0.9881256,0
1777,2015-08-31,-0.76258415,-0.64766,0
1778,2015-09-01,-1.0998424,-0.96875733,0
1779,2015-09-02,0.9585809,0.9910294,1
1780,2015-09-03,0.7600421,0.8020042,1
1781,2015-09-04,-1.1232595,-0.9910523,0
1782,2015-09-08,0.959823,0.992212,1
1783,2015-09-09,-1.1274785,-0.9950691,0
1784,2015-09-10,0.5938904,0.6438143,1
1785,2015-09-11,0.7210324,0.76486385,1
1786,2015-09-14,-1.1326575,-1.0,0
1787,2015-09-15,0.9679535,0.99995285,1
1788,2015-09-16,0.9265309,0.96051514,1
1789,2015-09-17,-1.1134624,-0.98172474,0
1790,2015-09-18,-1.1323756,-0.99973154,0
1791,2015-09-21,0.73215663,0.77545506,1
1792,2015-09-22,-1.1326555,-0.99999803,0
1793,2015-09-23,-1.1324637,-0.9998154,0
1794,2015-09-24,-1.1307719,-0.9982047,0
1795,2015-09-25,0.9621344,0.9944126,1
1796,2015-09-28,-1.1322457,-0.9996079,0
1797,2015-09-29,0.8014211,0.84140044,1
1798,2015-09-30,0.9661105,0.9981982,1
1799,2015-10-01,-1.123563,-0.99134135,0
1800,2015-10-02,0.7067437,0.75125986,1
1801,2015-10-05,0.9471325,0.9801296,1
1802,2015-10-06,0.96794987,0.9999494,1
1803,2015-10-07,0.96790403,0.99990577,1
1804,2015-10-08,0.9543249,0.98697734,1
1805,2015-10-09,0.94211763,0.975355,1
1806,2015-10-12,0.9671815,0.99921787,1
1807,2015-10-13,-1.1320715,-0.99944204,0
1808,2015-10-14,-1.0508475,-0.92211014,0
1809,2015-10-15,0.954721,0.9873544,1
1810,2015-10-16,0.96491486,0.9970598,1
1811,2015-10-19,0.8842338,0.9202449,1
1812,2015-10-20,-1.1326575,-1.0,0
1813,2015-10-21,-1.1326575,-1.0,0
1814,2015-10-22,0.9405686,0.97388023,1
1815,2015-10-23,0.933074,0.9667447,1
1816,2015-10-26,-1.1297327,-0.9972154,0
1817,2015-10-27,-1.1174864,-0.98555577,0
1818,2015-10-28,0.9416038,0.9748658,1
1819,2015-10-29,-1.1326011,-0.9999463,0
1820,2015-10-30,-1.1326562,-0.9999988,0
1821,2015-11-02,0.962303,0.9945731,1
1822,2015-11-03,0.9660473,0.998138,1
1823,2015-11-04,-1.131186,-0.998599,0
1824,2015-11-05,-1.1326418,-0.999985,0
1825,2015-11-06,0.87428343,0.9107713,1
1826,2015-11-09,-1.1326522,-0.9999948,0
1827,2015-11-10,0.6650355,0.71155024,1
1828,2015-11-11,-1.0635434,-0.9341977,0
1829,2015-11-12,-1.1250054,-0.9927145,0
1830,2015-11-13,-1.1311826,-0.9985957,0
1831,2015-11-16,0.96262956,0.994884,1
1832,2015-11-17,0.9633059,0.995528,1
1833,2015-11-18,0.94338405,0.9765608,1
1834,2015-11-19,-1.1273813,-0.9949766,0
1835,2015-11-20,0.14608745,0.21746942,1
1836,2015-11-23,-1.10288,-0.9716494,0
1837,2015-11-24,0.82800573,0.8667112,1
1838,2015-11-25,0.9680027,0.9999997,1
1839,2015-11-27,-0.6957086,-0.583989,0
1840,2015-11-30,-1.1261392,-0.9937939,0
1841,2015-12-01,0.96780527,0.9998117,1
1842,2015-12-02,-1.1326343,-0.99997777,0
1843,2015-12-03,-1.1326555,-0.9999981,0
1844,2015-12-04,0.9444604,0.9775855,1
1845,2015-12-07,-1.1252631,-0.9929598,0
1846,2015-12-08,-1.1079704,-0.97649586,0
1847,2015-12-09,-1.1326575,-1.0,0
1848,2015-12-10,0.9626674,0.9949201,1
1849,2015-12-11,-1.1322592,-0.9996208,0
1850,2015-12-14,0.966602,0.99866617,1
1851,2015-12-15,0.96797276,0.9999712,1
1852,2015-12-16,0.8627824,0.8998214,1
1853,2015-12-17,-1.132653,-0.9999957,0
1854,2015-12-18,-1.132657,-0.9999995,0
1855,2015-12-21,0.9639688,0.99615914,1
1856,2015-12-22,0.86199856,0.89907515,1
1857,2015-12-23,0.7717519,0.8131529,1
1858,2015-12-24,-1.1204004,-0.9883302,0
1859,2015-12-28,-1.1306326,-0.99807215,0
1860,2015-12-29,0.96798205,0.99998003,1
1861,2015-12-30,-1.1326393,-0.9999826,0
1862,2015-12-31,-0.9929029,-0.86694217,0
1863,2016-01-04,-1.1163361,-0.98446065,0
1864,2016-01-05,0.9058599,0.9408347,1
1865,2016-01-06,-1.0725797,-0.94280106,0
1866,2016-01-07,-1.0343115,-0.9063666,0
1867,2016-01-08,-0.3743395,-0.27801943,0
1868,2016-01-11,0.9019254,0.9370887,1
1869,2016-01-12,0.96466446,0.9968214,1
1870,2016-01-13,-0.33597365,-0.241492,0
1871,2016-01-14,0.8073165,0.84701335,1
1872,2016-01-15,-1.1067798,-0.97536224,0
1873,2016-01-19,0.9401121,0.9734456,1
1874,2016-01-20,-1.1320962,-0.9994656,0
1875,2016-01-21,0.852264,0.88980705,1
1876,2016-01-22,0.9615937,0.9938978,1
1877,2016-01-25,-1.1309636,-0.99838716,0
1878,2016-01-26,0.87017184,0.9068568,1
1879,2016-01-27,-1.130393,-0.997844,0
1880,2016-01-28,0.9677822,0.9997898,1
1881,2016-01-29,0.9667376,0.9987953,1
1882,2016-02-01,-1.1326487,-0.99999166,0
1883,2016-02-02,-1.1310377,-0.99845773,0
1884,2016-02-03,0.9577833,0.99026996,1
1885,2016-02-04,0.9629173,0.995158,1
1886,2016-02-05,-1.1015528,-0.9703858,0
1887,2016-02-08,-1.130938,-0.9983629,0
1888,2016-02-09,-1.1288817,-0.9964051,0
1889,2016-02-10,-1.1325574,-0.99990463,0
1890,2016-02-11,-1.1314428,-0.9988434,0
1891,2016-02-12,0.944531,0.9776527,1
1892,2016-02-16,0.90025043,0.935494,1
1893,2016-02-17,0.95966375,0.99206036,1
1894,2016-02-18,-1.1278392,-0.9954126,0
1895,2016-02-19,-1.1177189,-0.98577726,0
1896,2016-02-22,0.9666074,0.99867123,1
1897,2016-02-23,-1.1314737,-0.9988729,0
1898,2016-02-24,0.74434245,0.7870569,1
1899,2016-02-25,0.955626,0.9882161,1
1900,2016-02-26,-1.1069088,-0.9754851,0
1901,2016-02-29,-1.132656,-0.99999857,0
1902,2016-03-01,0.9315823,0.96532446,1
1903,2016-03-02,0.775655,0.816869,1
1904,2016-03-03,-0.1478072,-0.062342227,1
1905,2016-03-04,0.9679197,0.99992067,1
1906,2016-03-07,0.9668785,0.9989293,1
1907,2016-03-08,-1.1326334,-0.99997705,0
1908,2016-03-09,0.91703755,0.95147675,1
1909,2016-03-10,-1.1325897,-0.9999354,0
1910,2016-03-11,0.96039486,0.9927564,1
1911,2016-03-14,0.9675085,0.9995292,1
1912,2016-03-15,0.90534526,0.9403447,1
1913,2016-03-16,0.9486856,0.9816082,1
1914,2016-03-17,0.9023747,0.9375165,1
1915,2016-03-18,0.96748894,0.9995106,1
1916,2016-03-21,0.94790745,0.9808674,1
1917,2016-03-22,-1.1326478,-0.9999907,0
1918,2016-03-23,-1.1309547,-0.9983789,0
1919,2016-03-24,0.9633763,0.995595,1
1920,2016-03-28,0.9676062,0.99962217,1
1921,2016-03-29,0.7563097,0.7984507,1
1922,2016-03-30,0.9679993,0.9999964,1
1923,2016-03-31,-1.086123,-0.95569533,0
1924,2016-04-01,0.9503173,0.9831618,1
1925,2016-04-04,-1.1325449,-0.99989265,0
1926,2016-04-05,-1.1209028,-0.98880845,0
1927,2016-04-06,0.932303,0.9660107,1
1928,2016-04-07,-1.1049814,-0.97365004,0
1929,2016-04-08,0.93392164,0.96755177,1
1930,2016-04-11,-0.94620836,-0.8224852,0
1931,2016-04-12,0.9581293,0.9905994,1
1932,2016-04-13,0.9654389,0.9975588,1
1933,2016-04-14,0.85912627,0.8963405,1
1934,2016-04-15,-1.1326572,-0.9999996,0
1935,2016-04-18,0.95884347,0.99127936,1
1936,2016-04-19,0.962962,0.9952005,1
1937,2016-04-20,0.96799403,0.9999915,1
1938,2016-04-21,-1.1309439,-0.99836844,0
1939,2016-04-22,0.967977,0.9999752,1
1940,2016-04-25,-1.1326575,-1.0,0
1941,2016-04-26,0.9628807,0.9951231,1
1942,2016-04-27,0.96752024,0.9995404,1
1943,2016-04-28,-1.1326574,-0.9999998,0
1944,2016-04-29,-0.9487555,-0.8249103,0
1945,2016-05-02,0.9332,0.9668647,1
1946,2016-05-03,-0.81526935,-0.6978206,0
1947,2016-05-04,-1.1326575,-0.99999994,0
1948,2016-05-05,0.9433863,0.9765629,1
1949,2016-05-06,0.934112,0.967733,1
1950,2016-05-09,-1.1286169,-0.99615294,0
1951,2016-05-10,0.9500335,0.98289156,1
1952,2016-05-11,-1.0815438,-0.95133555,0
1953,2016-05-12,0.9641441,0.996326,1
1954,2016-05-13,-1.1326575,-1.0,0
1955,2016-05-16,0.9648652,0.99701256,1
1956,2016-05-17,-1.128564,-0.99610263,0
1957,2016-05-18,-1.1313727,-0.99877673,0
1958,2016-05-19,-1.0287806,-0.9011007,0
1959,2016-05-20,0.94857734,0.98150516,1
1960,2016-05-23,-1.1326507,-0.99999356,0
1961,2016-05-24,0.9556751,0.98826283,1
1962,2016-05-25,0.94933826,0.98222965,1
1963,2016-05-26,-1.1237538,-0.99152285,0
1964,2016-05-27,-0.8861763,-0.7653298,1
1965,2016-05-31,-1.1185142,-0.98653436,0
1966,2016-06-01,0.8592324,0.8964415,1
1967,2016-06-02,0.96387106,0.99606603,1
1968,2016-06-03,-1.1232212,-0.99101573,0
1969,2016-06-06,0.9539404,0.98661125,1
1970,2016-06-07,-0.42630833,-0.327498,1
1971,2016-06-08,0.96231616,0.99458563,1
1972,2016-06-09,-1.0237346,-0.8962965,0
1973,2016-06-10,-1.0564753,-0.92746824,0
1974,2016-06-13,-1.1324037,-0.9997583,0
1975,2016-06-14,-1.1204418,-0.9883696,0
1976,2016-06-15,-1.1326537,-0.9999964,0
1977,2016-06-16,0.6800988,0.7258917,1
1978,2016-06-17,-1.1205546,-0.988477,0
1979,2016-06-20,0.9445656,0.9776857,1
1980,2016-06-21,0.9449356,0.97803795,1
1981,2016-06-22,-1.13173,-0.99911684,0
1982,2016-06-23,0.9677888,0.9997961,1
1983,2016-06-24,-1.1325569,-0.9999042,0
1984,2016-06-27,-1.1326469,-0.9999898,0
1985,2016-06-28,-0.6431196,-0.53392,1
1986,2016-06-29,0.8154769,0.8547827,1
1987,2016-06-30,0.9673399,0.99936867,1
1988,2016-07-01,0.96794623,0.99994594,1
